Ref,Country,Date online,Status,Technology,Technology_electricity,Technology_electricity_details,Product,Capacity_MWel,Capacity_Nm³ H₂/h,Capacity_kt H2/y,Capacity_t CO₂ captured/y,zero-carbon estimated normalized capacity [Nm³ H₂/hour],Cluster
6,NOR,2026.0,FID/Construction,SOEC,Dedicated renewable,Others/Various,Synfuels,50.26358319,13227.0,10.3,,13227.0,2
7,NOR,2026.0,Feasibility study,SOEC,Dedicated renewable,Others/Various,Synfuels,50.26358319,13227.0,10.3,,13227.0,2
8,SWE,2021.0,Operational,ALK,Grid,,H2,4.5,978.0,0.8,,978.0,0
9,SWE,2025.0,FID/Construction,ALK,Grid,,H2,500.0,108696.0,84.7,,108696.0,0
10,ESP,2022.0,Operational,PEM,Dedicated renewable,Solar PV,Ammonia,20.0,3846.0,3.0,,3846.0,1
11,ESP,2022.0,Operational,PEM,Dedicated renewable,Solar PV,H2,2.5,481.0,0.4,,481.0,1
17,CHE,2020.0,Operational,PEM,Dedicated renewable,Hydropower,H2,2.0,385.0,0.3,,385.0,3
18,DEU,2021.0,Operational,ALK,Grid,,H2,2.0,435.0,0.3,,435.0,1
19,DEU,2020.0,Operational,PEM,Dedicated renewable,Hydropower,H2,1.3,250.0,0.2,,250.0,3
20,DEU,2020.0,Operational,PEM,Dedicated renewable,Onshore wind,H2,1.125,216.0,0.2,,216.0,3
22,GBR,2019.0,Operational,PEM,Dedicated renewable,Onshore wind,H2,1.0,192.0,0.1,,192.0,1
23,DEU,2020.0,Operational,ALK,Dedicated renewable,Hydropower,H2,1.3,283.0,0.2,,283.0,1
24,DEU,2020.0,Operational,SOEC,Grid,,H2,0.7,200.0,0.2,,200.0,3
27,JPN,2020.0,Operational,PEM,Grid,,H2,0.0052,1.0,0.0,,1.0,4
28,JPN,2020.0,Operational,PEM,Grid,,H2,0.0052,1.0,0.0,,1.0,4
29,JPN,2020.0,Operational,PEM,Grid,,H2,0.0052,1.0,0.0,,1.0,4
30,AUT,2019.0,Operational,PEM,Grid,,H2,6.0,1154.0,0.9,,1154.0,3
31,CHN,2019.0,Operational,PEM,Dedicated renewable,Unknown,H2,4.0,769.0,0.6,,769.0,3
33,CAN,2019.0,Operational,PEM,Grid,,H2,2.5,481.0,0.4,,481.0,3
36,DEU,2019.0,Operational,PEM,Grid,,MeOH,1.0,192.0,0.1,,192.0,3
37,DEU,2020.0,Operational,PEM,Dedicated renewable,Onshore wind,H2,1.0,192.0,0.1,,192.0,3
38,EST,2019.0,Operational,ALK,Other/unknown,,H2,1.0,217.0,0.2,,217.0,1
40,EST,2019.0,Operational,PEM,Other/unknown,,H2,0.728,140.0,0.1,,140.0,1
41,FRA,2019.0,Operational,ALK,Grid,,H2,0.5,109.0,0.1,,109.0,1
42,GBR,2020.0,Operational,PEM,Grid,,H2,0.5,96.0,0.1,,96.0,1
43,CAN,2019.0,Operational,ALK,Other/unknown,,H2,0.5,109.0,0.1,,109.0,3
44,FRA,2019.0,Operational,PEM,Grid,,H2,0.75,144.0,0.1,,144.0,1
46,CHE,2019.0,Operational,PEM,Grid,,CH4,0.35,67.0,0.1,,67.0,3
49,MYS,2019.0,Operational,ALK,Other/unknown,,H2,0.276,60.0,0.0,,60.0,2
50,SWE,2019.0,Operational,ALK,Dedicated renewable,Solar PV,H2,0.276,60.0,0.0,,60.0,0
52,DEU,2019.0,Operational,PEM,Grid,,H2,0.2,38.0,0.0,,38.0,3
54,AUS,2019.0,Operational,PEM,Grid,,H2,0.15,29.0,0.0,,29.0,3
62,SGP,2019.0,Operational,PEM,Other/unknown,,H2,0.0052,1.0,0.0,,1.0,0
63,DEU,2018.0,Operational,PEM,Grid,,CH4,1.0,192.0,0.1,,192.0,3
64,JPN,2019.0,Operational,PEM,Other/unknown,,H2,1.5,288.0,0.2,,288.0,4
68,DEU,2019.0,Operational,PEM,Dedicated renewable,Onshore wind,H2,2.4,450.0,0.4,,450.0,3
69,DEU,2018.0,Operational,ALK,Grid,,Various,2.0,435.0,0.3,,435.0,1
70,USA,2018.0,Operational,PEM,Other/unknown,,H2,1.5,288.0,0.2,,288.0,0
71,DNK,2020.0,Operational,PEM,Dedicated renewable,Onshore wind,H2,1.5,288.0,0.2,,288.0,1
72,GBR,2018.0,Operational,ALK,Other/unknown,,H2,1.0,217.0,0.2,,217.0,1
73,THA,2018.0,Operational,PEM,Other/unknown,,H2,1.0,192.0,0.1,,192.0,0
74,DEU,2020.0,Operational,PEM,Other/unknown,,H2,0.8,154.0,0.1,,154.0,3
75,NOR,2017.0,Operational,ALK,Dedicated renewable,Solar PV,H2,0.7,152.0,0.1,,152.0,2
76,AUT,2018.0,Operational,ALK,Dedicated renewable,Solar PV,CH4,0.6,130.0,0.1,,130.0,3
77,GBR,2017.0,Operational,PEM,Dedicated renewable,Onshore wind,H2,0.7,135.0,0.1,,135.0,1
80,DEU,2018.0,Operational,PEM,Dedicated renewable,Onshore wind,H2,0.225,43.0,0.0,,43.0,3
82,ITA,2018.0,Operational,PEM,Grid,,CH4,0.2,38.0,0.0,,38.0,4
83,FRA,2018.0,Operational,PEM,Other/unknown,,H2,0.1924,37.0,0.0,,37.0,1
87,DEU,2018.0,Operational,PEM,Other/unknown,,CH4,0.05,10.0,0.0,,10.0,3
88,ESP,2018.0,Operational,SOEC,Other/unknown,,CH4,0.03344,9.0,0.0,,9.0,1
89,ITA,2018.0,Operational,SOEC,Other/unknown,,H2,0.038,10.0,0.0,,10.0,4
90,JPN,2018.0,Operational,PEM,Other/unknown,,H2,0.025,5.0,0.0,,5.0,4
92,DEU,2018.0,Operational,ALK,Grid,,CH4,0.0184,4.0,0.0,,4.0,1
93,JPN,2018.0,Operational,PEM,Other/unknown,,H2,0.0052,1.0,0.0,,1.0,4
94,JPN,2018.0,Operational,PEM,Other/unknown,,H2,0.0052,1.0,0.0,,1.0,4
96,SWE,2018.0,Operational,PEM,Other/unknown,,H2,,,,,0.0,0
97,GBR,2035.0,Concept,NG w CCUS,,,H2,,3890730.0,3033.4,15000000.0,1880647.0,1
111,GBR,2026.0,Feasibility study,NG w CCUS,,,H2,,115438.0,90.0,810000.0,101555.0,1
115,DEU,2017.0,Operational,ALK,Other/unknown,,H2,0.0625,14.0,0.0,,14.0,1
119,FRA,2017.0,Operational,PEM,Other/unknown,,H2,0.0468,9.0,0.0,,9.0,1
121,JPN,2017.0,Operational,PEM,Other/unknown,,H2,0.0052,1.0,0.0,,1.0,4
122,JPN,2017.0,Operational,PEM,Other/unknown,,H2,0.0052,1.0,0.0,,1.0,4
123,JPN,2017.0,Operational,PEM,Other/unknown,,H2,0.0052,1.0,0.0,,1.0,4
124,CRI,2017.0,Operational,PEM,Dedicated renewable,Others/Various,H2,0.0052,1.0,0.0,,1.0,3
127,DEU,2016.0,Operational,PEM,Grid,,H2,1.25,240.0,0.2,,240.0,3
130,DEU,2024.0,Feasibility study,PEM,Other/unknown,,H2,120.0,23077.0,18.0,,23077.0,3
134,DEU,2016.0,Operational,PEM,Other/unknown,,H2,0.2,38.0,0.0,,38.0,3
135,DEU,2016.0,Operational,PEM,Grid,,H2,0.185,36.0,0.0,,36.0,3
138,NOR,2016.0,Operational,PEM,Other/unknown,,H2,0.0104,2.0,0.0,,2.0,2
139,JPN,2016.0,Operational,PEM,Grid,,H2,0.0052,1.0,0.0,,1.0,4
140,JPN,2016.0,Operational,PEM,Grid,,H2,0.0052,1.0,0.0,,1.0,4
142,DEU,2015.0,Operational,PEM,Dedicated renewable,Onshore wind,H2,1.5,288.0,0.2,,288.0,3
143,DEU,2015.0,Operational,ALK,Dedicated renewable,Onshore wind,H2,1.0,217.0,0.2,,217.0,1
146,DNK,2015.0,Operational,ALK,Other/unknown,,CH4,0.5,109.0,0.1,,109.0,1
147,CAN,2015.0,Operational,ALK,Other/unknown,,H2,0.276,60.0,0.0,,60.0,3
148,BEL,2015.0,Operational,ALK,Dedicated renewable,Onshore wind,H2,0.3,65.0,0.1,,65.0,3
151,DEU,2015.0,Operational,PEM,Grid,,H2,0.15,29.0,0.0,,29.0,3
163,DEU,2015.0,Operational,PEM,Grid,,H2,0.02,4.0,0.0,,4.0,3
169,ITA,2014.0,Operational,ALK,Other/unknown,,H2,1.5,326.0,0.3,,326.0,4
173,DEU,2014.0,Operational,ALK,Dedicated renewable,Onshore wind,H2,0.5,109.0,0.1,,109.0,1
178,DEU,2026.0,Feasibility study,ALK,Dedicated renewable,Others/Various,H2,30.0,6522.0,5.1,,6522.0,1
198,DEU,2014.0,Operational,PEM,Other/unknown,,H2,0.0208,4.0,0.0,,4.0,3
200,DEU,2013.0,Operational,ALK,Grid,,CH4,6.3,1370.0,1.1,,1370.0,1
201,DNK,2013.0,Operational,ALK,Grid,,H2,0.43071161,94.0,0.1,,94.0,1
202,DEU,2013.0,Operational,ALK,Dedicated renewable,Onshore wind,H2,2.0,435.0,0.3,,435.0,1
203,DEU,2013.0,Operational,PEM,Other/unknown,,H2,1.0,192.0,0.1,,192.0,3
204,NOR,2013.0,Operational,ALK,Other/unknown,,H2,0.6,130.0,0.1,,130.0,2
205,DNK,2023.0,FID/Construction,ALK,Grid,,H2,20.0,4348.0,3.4,,4348.0,1
